Transaction_ID,User_ID,Timestamp,Amount_USD,Country,Merchant_Category,Device_IP,Is_Fraud
TXN_1001,USER_144,2026-05-03 18:24:09,2197.2,GB,Travel,20.178.51.24,0
TXN_1002,USER_172,2026-05-17 07:42:01,3806.89,JP,Electronics,115.32.214.115,0
TXN_1003,USER_179,2026-05-16 12:15:42,4634.19,KR,Electronics,90.210.139.113,0
TXN_1004,USER_189,2026-05-14 23:08:30,2775.15,KR,Gaming,192.211.70.161,0
TXN_1005,USER_107,2026-05-06 02:55:49,1775.86,GB,Travel,100.228.173.198,0
TXN_1006,USER_150,2026-05-24 13:21:54,2336.27,US,Gaming,122.39.190.174,0
TXN_1007,USER_142,2026-05-29 14:21:38,4837.71,GB,Luxury,202.94.19.120,0
TXN_1008,USER_169,2026-05-25 15:59:09,653.96,US,Food,74.58.144.171,0
TXN_1009,USER_110,2026-05-30 03:35:15,2102.29,SG,Luxury,172.213.111.205,0
TXN_1010,USER_124,2026-05-27 02:13:07,1445.2,KR,Electronics,142.35.213.51,0
TXN_1011,USER_179,2026-05-25 22:50:41,3935.69,US,Electronics,106.180.70.199,0
TXN_1012,USER_104,2026-05-18 05:24:04,2845.86,SG,Gaming,55.29.112.170,0
TXN_1013,USER_110,2026-05-25 14:41:35,2828.35,JP,Electronics,129.162.144.141,1
TXN_1014,USER_161,2026-05-03 19:22:53,1523.23,SG,Gaming,78.111.251.55,0
TXN_1015,USER_104,2026-05-09 13:45:07,4267.75,SG,Luxury,184.14.219.72,0
TXN_1016,USER_113,2026-05-29 10:43:59,3311.27,KR,Food,113.200.255.169,0
TXN_1017,USER_133,2026-05-13 16:26:04,4071.03,SG,Gaming,75.5.27.23,0
TXN_1018,USER_172,2026-05-24 22:02:05,2312.08,GB,Gaming,201.128.240.39,0
TXN_1019,USER_117,2026-05-16 10:00:48,2233.55,GB,Luxury,54.77.175.161,0
TXN_1020,USER_135,2026-05-19 19:45:14,442.81,KR,Gaming,76.246.93.231,0
TXN_1021,USER_177,2026-05-16 08:19:43,1333.02,GB,Travel,59.199.66.183,0
TXN_1022,USER_108,2026-05-25 11:01:15,1364.85,SG,Gaming,100.231.32.116,0
TXN_1023,USER_181,2026-05-22 19:47:59,1533.25,KR,Food,122.45.118.218,0
TXN_1024,USER_167,2026-05-06 02:07:51,3487.14,JP,Food,69.160.35.149,1
TXN_1025,USER_176,2026-05-03 22:27:10,426.8,GB,Food,176.10.45.126,0
TXN_1026,USER_168,2026-05-06 20:02:22,726.9,KR,Gaming,40.150.203.44,0
TXN_1027,USER_145,2026-05-10 07:11:40,2907.4,JP,Luxury,137.151.75.6,0
TXN_1028,USER_147,2026-05-05 16:42:53,2414.11,JP,Electronics,15.21.70.124,0
TXN_1029,USER_117,2026-05-21 19:18:58,4689.44,SG,Food,121.121.206.68,0
TXN_1030,USER_185,2026-05-30 13:36:25,2605.76,KR,Food,64.5.93.210,0
TXN_1031,USER_131,2026-05-01 07:22:39,705.54,JP,Food,71.27.170.171,0
TXN_1032,USER_174,2026-05-04 16:26:32,3298.82,KR,Electronics,210.196.82.28,0
TXN_1033,USER_124,2026-05-20 01:17:39,1154.92,JP,Gaming,32.142.139.95,0
TXN_1034,USER_197,2026-05-10 14:36:24,4042.22,JP,Luxury,46.243.162.74,0
TXN_1035,USER_200,2026-05-20 06:39:49,1283.55,SG,Travel,41.42.136.12,0
TXN_1036,USER_116,2026-05-10 06:18:20,4961.92,SG,Travel,21.191.216.227,0
TXN_1037,USER_147,2026-05-07 22:13:22,2596.7,JP,Luxury,5.197.85.169,0
TXN_1038,USER_174,2026-05-13 17:12:13,476.86,KR,Electronics,85.67.1.238,0
TXN_1039,USER_107,2026-05-30 09:06:43,618.18,KR,Travel,199.39.191.46,0
TXN_1040,USER_169,2026-05-24 13:49:41,4373.44,JP,Gaming,63.79.255.198,1
TXN_1041,USER_144,2026-05-10 22:23:25,2506.2,JP,Gaming,209.3.44.59,0
